id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
custom_fields_mapping_free.access.my.custom.property.officer,access_my_custom_property_officer,custom_fields_mapping_free.model_my_custom_property,custom_fields_mapping_free.group_custom_fields_mapping_user,1,0,0,0
custom_fields_mapping_free.access.my.custom.property.manager,access_my_custom_property_manager,custom_fields_mapping_free.model_my_custom_property,custom_fields_mapping_free.group_custom_fields_mapping_manager,1,1,1,1
custom_fields_mapping_free.access.lead.owner.id.officer,access_lead_owner_id_officer,custom_fields_mapping_free.model_lead_owner_id,custom_fields_mapping_free.group_custom_fields_mapping_user,1,0,0,0
custom_fields_mapping_free.access.lead.owner.id.manager,access_lead_owner_id_manager,custom_fields_mapping_free.model_lead_owner_id,custom_fields_mapping_free.group_custom_fields_mapping_manager,1,1,1,1
custom_fields_mapping_free.access.lead.status.officer,access_lead_status_officer,custom_fields_mapping_free.model_lead_status,custom_fields_mapping_free.group_custom_fields_mapping_user,1,0,0,0
custom_fields_mapping_free.access.lead.status.manager,access_lead_status_manager,custom_fields_mapping_free.model_lead_status,custom_fields_mapping_free.group_custom_fields_mapping_manager,1,1,1,1
custom_fields_mapping_free.access.found.on.us.officer,access_found_on_us_officer,custom_fields_mapping_free.model_found_on_us,custom_fields_mapping_free.group_custom_fields_mapping_user,1,0,0,0
custom_fields_mapping_free.access.found.on.us.manager,access_found_on_us_manager,custom_fields_mapping_free.model_found_on_us,custom_fields_mapping_free.group_custom_fields_mapping_manager,1,1,1,1
custom_fields_mapping_free.access.interested.in.officer,access_interested_in_officer,custom_fields_mapping_free.model_interested_in,custom_fields_mapping_free.group_custom_fields_mapping_user,1,0,0,0
custom_fields_mapping_free.access.interested.in.manager,access_interested_in_manager,custom_fields_mapping_free.model_interested_in,custom_fields_mapping_free.group_custom_fields_mapping_manager,1,1,1,1
custom_fields_mapping_free.access.salutation.officer,access_salutation_officer,custom_fields_mapping_free.model_salutation,custom_fields_mapping_free.group_custom_fields_mapping_user,1,0,0,0
custom_fields_mapping_free.access.salutation.manager,access_salutation_manager,custom_fields_mapping_free.model_salutation,custom_fields_mapping_free.group_custom_fields_mapping_manager,1,1,1,1
custom_fields_mapping_free.access.currency.officer,access_currency_officer,custom_fields_mapping_free.model_currency,custom_fields_mapping_free.group_custom_fields_mapping_user,1,0,0,0
custom_fields_mapping_free.access.currency.manager,access_currency_manager,custom_fields_mapping_free.model_currency,custom_fields_mapping_free.group_custom_fields_mapping_manager,1,1,1,1
custom_fields_mapping_free.access.company.legacy.officer,access_company_legacy_officer,custom_fields_mapping_free.model_company_legacy,custom_fields_mapping_free.group_custom_fields_mapping_user,1,0,0,0
custom_fields_mapping_free.access.company.legacy.manager,access_company_legacy_manager,custom_fields_mapping_free.model_company_legacy,custom_fields_mapping_free.group_custom_fields_mapping_manager,1,1,1,1
